path,Harmful_waste,Recyclable_waste,Food_waste,Other_waste
selected_images/IMG_20210311_213930_1.jpg,1,0,0,0
selected_images/IMG_20210312_201230_1.jpg,1,0,0,0
selected_images/OIP-C (21).jpg,0,0,1,0
selected_images/OIP-C (12).jpg,0,0,1,0
selected_images/IMG_20210311_213929_2.jpg,1,0,0,0
selected_images/img1_切过的红萝卜_64.jpg,0,0,1,0
selected_images/img1_小土豆_47.jpg,0,0,1,0
selected_images/img_17898.jpg,0,1,0,0
selected_images/OIP-C (38).jpg,0,0,1,0
selected_images/IMG_20210408_220355.jpg,0,0,0,1
selected_images/bing000244.jpg,0,1,0,0
selected_images/img_18606.jpg,1,0,0,0
selected_images/fimg_2710.jpg,0,1,0,0
selected_images/IMG_20210406_215851.jpg,0,0,0,1
selected_images/fimg_2739.jpg,0,1,0,0
selected_images/img_18198.jpg,0,1,0,0
selected_images/img1_小土豆_22.jpg,0,0,1,0
selected_images/IMG_20210406_220335.jpg,0,0,0,1
selected_images/下载 (1).jpg,0,0,1,0
selected_images/img1_切过的红萝卜_46.jpg,0,0,1,0
selected_images/img1_小土豆_55.jpg,0,0,1,0
